"species","term_ID","term_description","observed_gene_count","background_gene_count","strength","signal","false_discovery_rate","matching_proteins_id_network","matching_proteins_labels_network","annotation","dataset","category_of_interest","enrichment_method","protein_db","taxon_id","assembly_name","stringdb_id"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17MX6","AAEL000908","AAEL000908-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17MX7","AAEL000891","AAEL000891-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17PU2","AAEL000247","AAEL000247-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q179N7","AAEL005581","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q17L66","AAEL001468","AAEL001468-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q17L67","AAEL001454","AAEL001454-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043679","Axon terminus",15,99,0.77,0.94,2.35e-05,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q179N7","AAEL005581","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17C39","AAEL004717","AAEL004717-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17L66","AAEL001468","AAEL001468-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17L67","AAEL001454","AAEL001454-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0150034","Distal axon",17,139,0.68,0.85,4.3e-05,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q0IEP7","AAEL008354","AAEL008354-PA; Belongs to the ligand-gated ion channel (TC 1.A.9) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16JQ4","AAEL013252","AAEL013252-PB.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16R23","AAEL011105","AAEL011105-PB.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16SB0","AAEL010643","AAEL010643-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16TV9","AAEL010106","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16WA7","AAEL009304","AAEL009304-PA; Belongs to the syntaxin family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16XT3","AAEL008773","AAEL008773-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q179N7","AAEL005581","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17HS6","AAEL002594","AAEL002594-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17L66","AAEL001468","AAEL001468-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17L67","AAEL001454","AAEL001454-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17MX6","AAEL000908","AAEL000908-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0045202","Synapse",28,362,0.48,0.72,5.44e-05,"7159.Q17MX7","AAEL000891","AAEL000891-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16TV9","AAEL010106","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16XT3","AAEL008773","AAEL008773-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q179N7","AAEL005581","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q17L66","AAEL001468","AAEL001468-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q17L67","AAEL001454","AAEL001454-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0098793","Presynapse",18,187,0.58,0.68,3e-04,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043195","Terminal bouton",12,88,0.73,0.71,5e-04,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043195","Terminal bouton",12,88,0.73,0.71,5e-04,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043195","Terminal bouton",12,88,0.73,0.71,5e-04,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043195","Terminal bouton",12,88,0.73,0.71,5e-04,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043195","Terminal bouton",12,88,0.73,0.71,5e-04,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043195","Terminal bouton",12,88,0.73,0.71,5e-04,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
