"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL025228","AAEL025228-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025229","AAEL025229-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025230","AAEL025230-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025231","AAEL025231-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025232","AAEL025232-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025232","AAEL025232-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025233","AAEL025233-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025234","AAEL025234-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025235","AAEL025235-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025236","AAEL025236-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025237","AAEL025237-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025238","AAEL025238-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025238","AAEL025238-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025239","AAEL025239-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025240","AAEL025240-RA","Aedes aegypti LVP_AGWG","Histone H2B [Source:UniProtKB/TrEMBL;Acc:Q17EF1]","N/A","Histone H2B [Source:UniProtKB/TrEMBL;Acc:Q17EF1]"
"AAEL025241","AAEL025241-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025242","AAEL025242-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025243","AAEL025243-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025244","AAEL025244-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RL","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RM","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025245","AAEL025245-RN","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025246","AAEL025246-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025247","AAEL025247-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025248","AAEL025248-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025249","AAEL025249-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025250","AAEL025250-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025251","AAEL025251-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025252","AAEL025252-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025253","AAEL025253-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025254","AAEL025254-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025255","AAEL025255-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025256","AAEL025256-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025258","AAEL025258-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025258","AAEL025258-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025259","AAEL025259-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025259","AAEL025259-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025259","AAEL025259-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025260","AAEL025260-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025261","AAEL025261-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025262","AAEL025262-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025263","AAEL025263-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025264","AAEL025264-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025264","AAEL025264-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025265","AAEL025265-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025266","AAEL025266-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025267","AAEL025267-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025268","AAEL025268-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025268","AAEL025268-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025269","AAEL025269-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025270","AAEL025270-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025271","AAEL025271-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025272","AAEL025272-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025273","AAEL025273-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025274","AAEL025274-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025275","AAEL025275-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025276","AAEL025276-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025277","AAEL025277-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025278","AAEL025278-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025279","AAEL025279-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025280","AAEL025280-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025281","AAEL025281-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025282","AAEL025282-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025283","AAEL025283-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025284","AAEL025284-RA","Aedes aegypti LVP_AGWG","Histone H2B [Source:UniProtKB/TrEMBL;Acc:Q17EF1]","N/A","Histone H2B [Source:UniProtKB/TrEMBL;Acc:Q17EF1]"
"AAEL025285","AAEL025285-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025286","AAEL025286-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025287","AAEL025287-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025288","AAEL025288-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025289","AAEL025289-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025290","AAEL025290-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025291","AAEL025291-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025292","AAEL025292-RA","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]"
"AAEL025293","AAEL025293-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025294","AAEL025294-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025294","AAEL025294-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RL","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RM","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RN","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RO","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RP","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RQ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RR","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025295","AAEL025295-RS","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025296","AAEL025296-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025297","AAEL025297-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025298","AAEL025298-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025299","AAEL025299-RA","Aedes aegypti LVP_AGWG","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]","N/A","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]"
"AAEL025300","AAEL025300-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025300","AAEL025300-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025301","AAEL025301-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025302","AAEL025302-RA","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]"
"AAEL025303","AAEL025303-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025304","AAEL025304-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025305","AAEL025305-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025305","AAEL025305-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025306","AAEL025306-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025307","AAEL025307-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025308","AAEL025308-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025309","AAEL025309-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025309","AAEL025309-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025310","AAEL025310-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025311","AAEL025311-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025312","AAEL025312-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025313","AAEL025313-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025314","AAEL025314-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025315","AAEL025315-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025316","AAEL025316-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025316","AAEL025316-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025317","AAEL025317-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025318","AAEL025318-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025318","AAEL025318-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025319","AAEL025319-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025320","AAEL025320-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025321","AAEL025321-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025322","AAEL025322-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025323","AAEL025323-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025323","AAEL025323-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025324","AAEL025324-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025325","AAEL025325-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025326","AAEL025326-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025327","AAEL025327-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025328","AAEL025328-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025329","AAEL025329-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025330","AAEL025330-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025331","AAEL025331-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025332","AAEL025332-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025333","AAEL025333-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025334","AAEL025334-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
